Sample_ID	Date	Group	Treatment	Time_point	Duplicates	Treat_Time	Replicate	Lake	Station	Invaded
C1T3.813	Jul13	Experiment	Control	T3	C1T3.813	ControlT3	1	LM	M45.D	yes
C2T3.813	Jul13	Experiment	Control	T3	C2T3.813	ControlT3	2	LM	M45.D	yes
C3T3.813	Jul13	Experiment	Control	T3	C3T3.813	ControlT3	3	LM	M45.D	yes
E1T3.813	Jul13	Experiment	Mussel	T3	E1T3.813	MusselT3	1	LM	M45.D	yes
E2T3.813	Jul13	Experiment	Mussel	T3	E2T3.813	MusselT3	2	LM	M45.D	yes
E3T3.813	Jul13	Experiment	Mussel	T3	E3T3.813	MusselT3	3	LM	M45.D	yes
E4T3.813	Jul13	Experiment	Mussel	T3	E4T3.813	MusselT3	4	LM	M45.D	yes
C1T0.813	Jul13	Experiment	Control	T0	C1T0.813	ControlT0	1	LM	M45.D	yes
C2T0.813	Jul13	Experiment	Control	T0	C2T0.813	ControlT0	2	LM	M45.D	yes
C3T0.813	Jul13	Experiment	Control	T0	C3T0.813	ControlT0	3	LM	M45.D	yes
E1T0.813	Jul13	Experiment	Mussel	T0	E1T0.813	MusselT0	1	LM	M45.D	yes
E2T0.813	Jul13	Experiment	Mussel	T0	E2T0.813	MusselT0	2	LM	M45.D	yes
E3T0.813	Jul13	Experiment	Mussel	T0	E3T0.813	MusselT0	3	LM	M45.D	yes
E4T0.813	Jul13	Experiment	Mussel	T0	E4T0.813	MusselT0	4	LM	M45.D	yes
E1T3.814	Aug14	Experiment	Mussel	T3	E1T3.814	MusselT3	1	LM	M45.D	yes
E1T0.814	Aug14	Experiment	Mussel	T0	E1T0.814	MusselT0	1	LM	M45.D	yes
E2T0.814	Aug14	Experiment	Mussel	T0	E2T0.814	MusselT0	2	LM	M45.D	yes
E2T3.814	Aug14	Experiment	Mussel	T3	E2T3.814	MusselT3	2	LM	M45.D	yes
E3T0.814	Aug14	Experiment	Mussel	T0	E3T0.814	MusselT0	3	LM	M45.D	yes
E3T3.814	Aug14	Experiment	Mussel	T3	E3T3.814	MusselT3	3	LM	M45.D	yes
E4T0.814	Aug14	Experiment	Mussel	T0	E4T0.814	MusselT0	4	LM	M45.D	yes
E4T3.814	Aug14	Experiment	Mussel	T3	E4T3.814	MusselT3	4	LM	M45.D	yes
C1T0.814	Aug14	Experiment	Control	T0	C1T0.814	ControlT0	1	LM	M45.D	yes
C1T3.814	Aug14	Experiment	Control	T3	C1T3.814	ControlT3	1	LM	M45.D	yes
C2T0.814	Aug14	Experiment	Control	T0	C2T0.814	ControlT0	2	LM	M45.D	yes
C2T3.814	Aug14	Experiment	Control	T3	C2T3.814	ControlT3	2	LM	M45.D	yes
C3T0.814	Aug14	Experiment	Control	T0	C3T0.814	ControlT0	3	LM	M45.D	yes
C3T3.814	Aug14	Experiment	Control	T3	C3T3.814	ControlT3	3	LM	M45.D	yes
W1FR.814	Aug14	Experiment	FL	T0	W1FR.814	FLT0	1	LM	M45.D	yes
W1WH.814	Aug14	Experiment	PA	T0	W1WH.814	PAT0	1	LM	M45.D	yes
W2FR.814	Aug14	Experiment	FL	T0	W2FR.814	FLT0	2	LM	M45.D	yes
W2WH.814	Aug14	Experiment	PA	T0	W2WH.814	PAT0	2	LM	M45.D	yes
W3FR.814	Aug14	Experiment	FL	T0	W3FR.814	FLT0	3	LM	M45.D	yes
W3WH.814	Aug14	Experiment	PA	T0	W3WH.814	PAT0	3	LM	M45.D	yes
E1T0.1214	Dec14	Experiment	Mussel	T0	E1T0.1214	MusselT0	1	LM	M45.D	yes
E1T3.1214	Dec14	Experiment	Mussel	T3	E1T3.1214	MusselT3	1	LM	M45.D	yes
E2T0.1214	Dec14	Experiment	Mussel	T0	E2T0.1214	MusselT0	2	LM	M45.D	yes
E2T3.1214	Dec14	Experiment	Mussel	T3	E2T3.1214	MusselT3	2	LM	M45.D	yes
E3T0.1214	Dec14	Experiment	Mussel	T0	E3T0.1214	MusselT0	3	LM	M45.D	yes
E3T3.1214	Dec14	Experiment	Mussel	T3	E3T3.1214	MusselT3	3	LM	M45.D	yes
E4T0.1214	Dec14	Experiment	Mussel	T0	E4T0.1214	MusselT0	4	LM	M45.D	yes
E4T3.1214	Dec14	Experiment	Mussel	T3	E4T3.1214	MusselT3	4	LM	M45.D	yes
C1T0.1214	Dec14	Experiment	Control	T0	C1T0.1214	ControlT0	1	LM	M45.D	yes
C1T3.1214	Dec14	Experiment	Control	T3	C1T3.1214	ControlT3	1	LM	M45.D	yes
C2T0.1214	Dec14	Experiment	Control	T0	C2T0.1214	ControlT0	2	LM	M45.D	yes
C2T3.1214	Dec14	Experiment	Control	T3	C2T3.1214	ControlT3	2	LM	M45.D	yes
C3T0.1214	Dec14	Experiment	Control	T0	C3T0.1214	ControlT0	3	LM	M45.D	yes
C3T3.1214	Dec14	Experiment	Control	T3	C3T3.1214	ControlT3	3	LM	M45.D	yes
Su14_FL_Bishop_In	Jun14	Field.IL	FL	NA	Su14_FL_Bishop_In	FLT0	1	Bishop	In.S	no
Su14_PA_Bishop_In	Jun14	Field.IL	PA	NA	Su14_PA_Bishop_In	PAT0	1	Bishop	In.S	no
Su14_FL_Bishop_Mid	Jun14	Field.IL	FL	NA	Su14_FL_Bishop_In	FLT0	2	Bishop	Mid.S	no
Su14_PA_Bishop_Mid	Jun14	Field.IL	PA	NA	Su14_PA_Bishop_In	PAT0	2	Bishop	Mid.S	no
Su14_FL_Bishop_Out	Jun14	Field.IL	FL	NA	Su14_FL_Bishop_In	FLT0	3	Bishop	Out.S	no
Su14_PA_Bishop_Out	Jun14	Field.IL	PA	NA	Su14_PA_Bishop_In	PAT0	3	Bishop	Out.S	no
Su14_FL_Woodland_In	Jun14	Field.IL	FL	NA	Su14_FL_Woodland_In	FLT0	1	Woodland	In.S	no
Su14_PA_Woodland_In	Jun14	Field.IL	PA	NA	Su14_PA_Woodland_In	PAT0	1	Woodland	In.S	no
Su14_FL_Woodland_Mid	Jun14	Field.IL	FL	NA	Su14_FL_Woodland_In	FLT0	2	Woodland	Mid.S	no
Su14_PA_Woodland_Mid	Jun14	Field.IL	PA	NA	Su14_PA_Woodland_In	PAT0	2	Woodland	Mid.S	no
Su14_FL_Woodland_Out	Jun14	Field.IL	FL	NA	Su14_FL_Woodland_In	FLT0	3	Woodland	Out.S	no
Su14_PA_Woodland_Out	Jun14	Field.IL	PA	NA	Su14_PA_Woodland_In	PAT0	3	Woodland	Out.S	no
Su14_FL_Big_In	Jun14	Field.IL	FL	NA	Su14_FL_Big_In	FLT0	1	BigSeven	In.S	no
Su14_PA_Big_In	Jun14	Field.IL	PA	NA	Su14_PA_Big_In	PAT0	1	BigSeven	In.S	no
Su14_FL_Big_Mid	Jun14	Field.IL	FL	NA	Su14_FL_Big_In	FLT0	2	BigSeven	Mid.S	no
Su14_PA_Big_Mid	Jun14	Field.IL	PA	NA	Su14_PA_Big_In	PAT0	2	BigSeven	Mid.S	no
Su14_FL_Big_Out	Jun14	Field.IL	FL	NA	Su14_FL_Big_In	FLT0	3	BigSeven	Out.S	no
Su14_PA_Big_Out	Jun14	Field.IL	PA	NA	Su14_PA_Big_In	PAT0	3	BigSeven	Out.S	no
Su14_FL_Heron_In	Jun14	Field.IL	FL	NA	Su14_FL_Heron_In	FLT0	1	Heron	In.S	no
Su14_PA_Heron_In	Jun14	Field.IL	PA	NA	Su14_PA_Heron_In	PAT0	1	Heron	In.S	no
Su14_FL_Heron_Mid	Jun14	Field.IL	FL	NA	Su14_FL_Heron_In	FLT0	2	Heron	Mid.S	no
